constitution_id,year_th,year_ce,name_short,era,regime_type,chapter_number,chapter_title,section_number,section_text
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,1,ให้ใช้รัฐธรรมนูญแห่งราชอาณาจักรไทย ฉบับ พุทธศักราช 2475 พร้อมทั้งรัฐธรรมนูญแก้ไขเพิ่มเติมว่าด้วย นามประเทศ พุทธศักราช 2482 เป็นรัฐธรรมนูญแห่งราช อาณาจักรไทยฉบับถาวรตั้งแต่วันประกาศในราชกิจจานุเบกษา เป็นต้นไป
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,2,ความใน
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,9,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,11,(2) ให้แก้เลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,4,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,8,เป็นเลข
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,5,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,9,ตามลำดับ (3) ให้เพิ่มมาตราดังต่อไปนี้เป็น
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,4,และ
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,10,ถึง
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,23,"ตามลำดับ """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,4,"ผู้ใดจะกล่าวหาหรือฟ้องร้องพระมหากษัตริย์ ในทางใด ๆ มิได้"" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,10,"พระมหากษัตริย์ทรงไว้ซึ่งพระราชอำนาจ ที่จะสถาปนาฐานันดรศักดิ์ และพระราชทานเครื่องราช อิสริยาภรณ์"" ฉบับพิเศษ หน้า 6 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,11,"พระมหากษัตริย์ทรงไว้ซึ่งพระราชอำนาจ ในการเลือกและแต่งตั้งผู้ทรงคุณวุฒิเป็นประธานองคมนตรีคน หนึ่ง และองคมนตรีอีกไม่มากกว่าแปดคน ประกอบเป็นคณะ องคมนตรี คณะองคมนตรีมีหน้าที่ถวายความเห็นต่อพระมหากษัตริย์ ในพระราชกรณียกิจทั้งปวงที่พระมหากษัตริย์ทรงปรึกษา และ หน้าที่อื่นตามที่บัญญัติในรัฐธรรมนูญนี้ "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,12,"การเลือกและแต่งตั้งองคมนตรีก็ดี การ ให้องคมนตรีพ้นจากตำแหน่งก็ดี ให้เป็นไปตามพระราช อัธยาศัย "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,13,"องคมนตรีต้องไม่เป็นข้าราชการประจำ รัฐมนตรีหรือข้าราชการการเมืองอื่น หรือสมาชิกสภาผู้แทน ราษฎร และต้องไม่แสดงการฝักใฝ่ในพรรคการเมืองใด ๆ "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,14,"ก่อนเข้ารับหน้าที่ องคมนตรีต้องปฏิญาณ ตนเฉพาะพระพักตร์พระมหากษัตริย์ว่า จะซื้อสัตย์สุจริตและ จงรักภักดีต่อพระมหากษัตริย์ และจะปฏิบัติหน้าที่เพื่อ ประโยชน์ของประเทศและประชาชน ทั้งจะรักษาไว้และปฏิบัติ ตามซึ่งรัฐธรรมนูญแห่งราชอาณาจักรไทยทุกประการ "" ฉบับพิเศษ หน้า 7 ตอนที่ 15 เล่ม 69 ราชกิจจานุเบกษา 8 มีนาคม 2495 """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,15,"องคมนตรีพ้นจากตำแหน่งเมื่อ ตาย ลาออก หรือมีพระบรมราชโองการให้พ้นจากตำแหน่ง "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,16,"การแต่งตั้งและถอดถอนข้าราชการใน พระองค์ และสมุหราชองครักษ์ ให้เป็นไปตามพระราช อัธยาศัย "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,17,"ในเมื่อพระมหากษัตริย์จะไม่ประทับอยู่ใน ราชอาณาจักร หรือด้วยเหตุใดเหตุหนึ่งจะทรงบริหารพระราช ภาระไม่ได้ จะได้ทรงแต่งตั้งผู้ใดผู้หนึ่งด้วยความเห็นชอบ ของสภาผู้แทนราษฎรเป็นผู้สำเร็จราชการแทนพระองค์ และ ให้ประธานสภาผู้แทนราษฎรเป็นผู้ลงนามรับสนองพระบรมราช โองการ "" """
const_2495,2495,1952,Constitution 2495,,,0,บททั่วไป,18,ในกรณีที่พระมาราญัติริย์มิได้ทรงแต่งตั้ง ผู้สำเร็จราชการแทนพระองค์ตามความใน
